$ /usr/bin/python3 -m pip install --quiet --no-cache-dir transformers==4.50.2
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 107.1 MB/s eta 0:00:00
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 566.4/566.4 kB 311.3 MB/s eta 0:00:00
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 234.6 MB/s eta 0:00:00
$ /usr/bin/python3 -m pytest tests/test_rad_dino_affinity_decoder.py -q
.....                                                                    [100%]
=============================== warnings summary ===============================
normal teacher calibration: 925/1493
normal teacher calibration: 950/1493
normal teacher calibration: 975/1493
normal teacher calibration: 1000/1493
normal teacher calibration: 1025/1493
normal teacher calibration: 1050/1493
normal teacher calibration: 1075/1493
normal teacher calibration: 1100/1493
normal teacher calibration: 1125/1493
normal teacher calibration: 1150/1493
normal teacher calibration: 1175/1493
normal teacher calibration: 1200/1493
normal teacher calibration: 1225/1493
normal teacher calibration: 1250/1493
normal teacher calibration: 1275/1493
normal teacher calibration: 1300/1493
normal teacher calibration: 1325/1493
normal teacher calibration: 1350/1493
normal teacher calibration: 1375/1493
normal teacher calibration: 1400/1493
normal teacher calibration: 1425/1493
normal teacher calibration: 1450/1493
normal teacher calibration: 1475/1493
normal teacher calibration: 1493/1493
positive training teachers: 25/1488
positive training teachers: 50/1488
positive training teachers: 75/1488
positive training teachers: 100/1488
positive training teachers: 125/1488
positive training teachers: 150/1488
positive training teachers: 175/1488
positive training teachers: 200/1488
positive training teachers: 225/1488
positive training teachers: 250/1488
positive training teachers: 275/1488
positive training teachers: 300/1488
positive training teachers: 325/1488
positive training teachers: 350/1488
positive training teachers: 375/1488
positive training teachers: 400/1488
positive training teachers: 425/1488
positive training teachers: 450/1488
positive training teachers: 475/1488
positive training teachers: 500/1488
positive training teachers: 525/1488
positive training teachers: 550/1488
positive training teachers: 575/1488
positive training teachers: 600/1488
positive training teachers: 625/1488
positive training teachers: 650/1488
positive training teachers: 675/1488
positive training teachers: 700/1488
positive training teachers: 725/1488
positive training teachers: 750/1488
positive training teachers: 775/1488
positive training teachers: 800/1488
positive training teachers: 825/1488
positive training teachers: 850/1488
positive training teachers: 875/1488
positive training teachers: 900/1488
positive training teachers: 925/1488
positive training teachers: 950/1488
positive training teachers: 975/1488
positive training teachers: 1000/1488
positive training teachers: 1025/1488
positive training teachers: 1050/1488
positive training teachers: 1075/1488
positive training teachers: 1100/1488
positive training teachers: 1125/1488
positive training teachers: 1150/1488
positive training teachers: 1175/1488
positive training teachers: 1200/1488
positive training teachers: 1225/1488
positive training teachers: 1250/1488
positive training teachers: 1275/1488
positive training teachers: 1300/1488
positive training teachers: 1325/1488
positive training teachers: 1350/1488
positive training teachers: 1375/1488
positive training teachers: 1400/1488
positive training teachers: 1425/1488
positive training teachers: 1450/1488
positive training teachers: 1475/1488
positive training teachers: 1488/1488
affinity decoder epoch 1/12: {'epoch': 1, 'total_loss': 0.941305050341757, 'image_loss': 0.5917506110092909, 'pseudo_loss': 0.30943888931188124, 'affinity_loss': 0.40115548457560846, 'training_accuracy': 0.6940623951694063}
affinity decoder epoch 2/12: {'epoch': 2, 'total_loss': 0.7856968804275063, 'image_loss': 0.49317121280022663, 'pseudo_loss': 0.26503900505462535, 'affinity_loss': 0.27486661417614516, 'training_accuracy': 0.7745722911774572}
affinity decoder epoch 3/12: {'epoch': 3, 'total_loss': 0.7043522622326424, 'image_loss': 0.4250512551366484, 'pseudo_loss': 0.2539662746837408, 'affinity_loss': 0.25334732502888657, 'training_accuracy': 0.8161690707816169}
affinity decoder epoch 4/12: {'epoch': 4, 'total_loss': 0.6388997544631881, 'image_loss': 0.37213034022988967, 'pseudo_loss': 0.24413392080578344, 'affinity_loss': 0.2263549371714886, 'training_accuracy': 0.8463602817846361}
affinity decoder epoch 5/12: {'epoch': 5, 'total_loss': 0.5964072990673157, 'image_loss': 0.3359893490697679, 'pseudo_loss': 0.23772771485729127, 'affinity_loss': 0.2269023591327923, 'training_accuracy': 0.8604495135860449}
affinity decoder epoch 6/12: {'epoch': 6, 'total_loss': 0.5525377081961798, 'image_loss': 0.30363688086616447, 'pseudo_loss': 0.22733134610064068, 'affinity_loss': 0.2156948179366122, 'training_accuracy': 0.8829251928882925}
affinity decoder epoch 7/12: {'epoch': 7, 'total_loss': 0.5220379481446648, 'image_loss': 0.2815447511805606, 'pseudo_loss': 0.219791889729992, 'affinity_loss': 0.207013072950351, 'training_accuracy': 0.889969808788997}
affinity decoder epoch 8/12: {'epoch': 8, 'total_loss': 0.4822763676977349, 'image_loss': 0.2503570977588441, 'pseudo_loss': 0.2120078583385286, 'affinity_loss': 0.1991141038439948, 'training_accuracy': 0.9003690036900369}
affinity decoder epoch 9/12: {'epoch': 9, 'total_loss': 0.4623971438439858, 'image_loss': 0.2510242003937509, 'pseudo_loss': 0.1923107702944218, 'affinity_loss': 0.19062172830224677, 'training_accuracy': 0.9074136195907414}
affinity decoder epoch 10/12: {'epoch': 10, 'total_loss': 0.406490703130855, 'image_loss': 0.21709575646384632, 'pseudo_loss': 0.1707761238451458, 'affinity_loss': 0.18618821814636283, 'training_accuracy': 0.9215028513921503}
affinity decoder epoch 11/12: {'epoch': 11, 'total_loss': 0.36605186788390215, 'image_loss': 0.19954651154218186, 'pseudo_loss': 0.14844578158000518, 'affinity_loss': 0.18059574446613444, 'training_accuracy': 0.9298892988929889}
affinity decoder epoch 12/12: {'epoch': 12, 'total_loss': 0.3088470528116974, 'image_loss': 0.16230222372582867, 'pseudo_loss': 0.12877382394975057, 'affinity_loss': 0.17771004477950267, 'training_accuracy': 0.9466621938946662}
validation decoder maps: 25/371
validation decoder maps: 50/371
validation decoder maps: 75/371
validation decoder maps: 100/371
validation decoder maps: 125/371
validation decoder maps: 150/371
validation decoder maps: 175/371
validation decoder maps: 200/371
validation decoder maps: 225/371
validation decoder maps: 250/371
validation decoder maps: 275/371
validation decoder maps: 300/371
validation decoder maps: 325/371
validation decoder maps: 350/371
validation decoder maps: 371/371
{
  "run_manifest": {
    "run_id": "btxrd_rad_dino_affinity_decoder_probe_val_v1",
    "source_commit": "38b5bb4b9d7a846862443b442ff406f0ab41d3bd",
    "protocol_sha256": "53e2bb82ef35862b6c3e20387edbe60776f9d1ba46da516b9d5116db3fa2e7cf",
    "split_sha256": "85511ee1bd1339c7b6b4f527acc504869da935997fd6b2485042edd619193c8c",
    "model_snapshot": {
      "config.json": {
        "bytes": 879,
        "sha256": "89daf9751d9576d586dedf9543c1083211611fa3a36908db7a799b3ce7c68ede"
      },
      "preprocessor_config.json": {
        "bytes": 756,
        "sha256": "c537fc995c30e2353f07253899618d60e9eae3d5f82473778602c007c6523b56"
      },
      "model.safetensors": {
        "bytes": 346345912,
        "sha256": "dbfb9f54459c38773505de64a6ab7807bdcb392610fe1e697166342e43fb91ae"
      }
    },
    "source_files": {
      "runner": "8b4f47c059ce91561b6678abcaef2f083cef35bfa0ea0c8d4d4ee9c30f5141df",
      "affinity_decoder": "bb6583bb80a7c2f5a80519b859746fdfcb53fe78c0fbea40c04d07187f12f90a",
      "nominal_memory": "a7fbf3e4042623b1b2817f8bb02a87072db55c21bb5b9380cc259aca3a7dd526",
      "mae_reconstruction": "7baa1a664d0523d454ab19bc1420959ef5115e31da2a242345c29f1dab7417f9"
    },
    "checkpoint_sha256": "c5f9278de813396628fffe8360f09c786f1b74750861c23192d568405535b0d3",
    "prediction_freeze_sha256": "ed8b323dfaddf8fc9b5f7061a49dbc74f67187a45fb55c73ebdb46f36f9ff4ad",
    "paired_comparison_sha256": "5cec492ecd48fb772c7ed449702ded2363013f9d9efe07f97448363a99092580",
    "gate_decision_sha256": "17c306d5a67afb77098d129e042f115ffde99e69dd87af2de96d993ec11242ee",
    "cohort": {
      "train": 2981,
      "train_normal": 1493,
      "train_tumor": 1488,
      "validation": 371,
      "validation_tumor": 184,
      "validation_normal": 187
    },
    "environment": {
      "python": "3.12.13",
      "torch": "2.10.0+cu128",
      "transformers": "4.50.2",
      "cuda": "12.8",
      "gpu": "Tesla T4"
    },
    "validation_gt_read_only_after_prediction_freeze": true,
    "complete_misses_included": true,
    "consumer_trained": false,
    "test_evaluated": false,
    "completed_at_utc": "2026-07-26T18:52:13.102104+00:00",
    "elapsed_seconds": 1222.696178
  },
  "summary": {
    "arm": "decoder_prediction",
    "cohort": {
      "validation": 371,
      "tumor": 184,
      "small": 94,
      "medium": 72,
      "large": 18
    },
    "image_level_auroc_from_raw_p99": 0.8172518019065335,
    "tumor_localization": {
      "overall": {
        "n": 184,
        "pixel_ap": 0.12498774565695778,
        "pixel_auroc": 0.8049819853225434,
        "argmax_hit": 0.10869565217391304,
        "saliency_mass_in_gt": 0.04967035564482849,
        "dice_p90": 0.09112393760414447,
        "dice_p95": 0.09119194433125143,
        "dice_p97": 0.08840427833107992,
        "dice_p99": 0.08137942744866822
      },
      "small": {
        "n": 94,
        "pixel_ap": 0.06706857571612455,
        "pixel_auroc": 0.8414754089824474,
        "argmax_hit": 0.05319148936170213,
        "saliency_mass_in_gt": 0.005947576445317,
        "dice_p90": 0.016406556471277353,
        "dice_p95": 0.025925173426253896,
        "dice_p97": 0.034453835796234844,
        "dice_p99": 0.057996381726613415
      },
      "medium": {
        "n": 72,
        "pixel_ap": 0.12420357598549428,
        "pixel_auroc": 0.7541135171307077,
        "argmax_hit": 0.1111111111111111,
        "saliency_mass_in_gt": 0.05644074410200468,
        "dice_p90": 0.11561626265506872,
        "dice_p95": 0.1213879862496654,
        "dice_p97": 0.11579123799599882,
        "dice_p99": 0.09230591302986987
      },
      "large": {
        "n": 18,
        "pixel_ap": 0.43059120070049667,
        "pixel_auroc": 0.8178790900881636,
        "argmax_hit": 0.3888888888888889,
        "saliency_mass_in_gt": 0.2509188709691282,
        "dice_p90": 0.38334540553875385,
        "dice_p95": 0.3112453580503603,
        "dice_p97": 0.2605976395755951,
        "dice_p99": 0.15978494611681426
      }
    },
    "prediction_manifest_sha256": "c066744a2acf3df3a078f4b25a973ea21bf140adeb88f713c90de8886a53fc42",
    "per_image_sha256": "facc4405234d33ebb3eeda697d6d232ac35170112fc829bebde48fc955aed8ea",
    "validation_gt_read_only_after_prediction_freeze": true,
    "complete_misses_included": true,
    "consumer_trained": false,
    "test_evaluated": false
  },
  "comparison": {
    "comparison": "affinity decoder minus frozen nominal-memory single-scale",
    "baseline_per_image_sha256": "c7bd20412913157b8d6f17b69ce4ed01495645a1c2a91b17a0a37166737f844c",
    "method": "paired complete-group bootstrap",
    "replicates": 10000,
    "seed_family": 20260727,
    "metrics": {
      "pixel_ap": {
        "overall": {
          "ci95": [
            0.008770628341219599,
            0.05452289920244459
          ],
          "n_images": 184,
          "n_groups": 167,
          "delta_decoder_minus_nominal": 0.03164879413541539
        },
        "small": {
          "ci95": [
            0.023141767725004134,
            0.07814342037880434
          ],
          "n_images": 94,
          "n_groups": 92,
          "delta_decoder_minus_nominal": 0.04910152649160257
        },
        "medium": {
          "ci95": [
            -0.02424314224908615,
            0.05463726194834138
          ],
          "n_images": 72,
          "n_groups": 61,
          "delta_decoder_minus_nominal": 0.01528429985689437
        },
        "large": {
          "ci95": [
            -0.07465635012695318,
            0.08830813925585357
          ],
          "n_images": 18,
          "n_groups": 17,
          "delta_decoder_minus_nominal": 0.005964724500521934
        }
      },
      "pixel_auroc": {
        "overall": {
          "ci95": [
            0.017957753626834928,
            0.05664618194670188
          ],
          "n_images": 184,
          "n_groups": 167,
          "delta_decoder_minus_nominal": 0.037430115449892165
        },
        "small": {
          "ci95": [
            0.024622284296720632,
            0.08363945960723361
          ],
          "n_images": 94,
          "n_groups": 92,
          "delta_decoder_minus_nominal": 0.054331933868616435
        },
        "medium": {
          "ci95": [
            0.0038952331598848034,
            0.05671270171448285
          ],
          "n_images": 72,
          "n_groups": 61,
          "delta_decoder_minus_nominal": 0.030542939049734794
        },
        "large": {
          "ci95": [
            -0.061901966044754855,
            0.013326632938381513
          ],
          "n_images": 18,
          "n_groups": 17,
          "delta_decoder_minus_nominal": -0.02328623069170504
        }
      },
      "argmax_hit": {
        "overall": {
          "ci95": [
            -0.01630657519600855,
            0.09042553191489362
          ],
          "n_images": 184,
          "n_groups": 167,
          "delta_decoder_minus_nominal": 0.03804347826086957
        },
        "small": {
          "ci95": [
            -0.02127659574468085,
            0.08602150537634409
          ],
          "n_images": 94,
          "n_groups": 92,
          "delta_decoder_minus_nominal": 0.031914893617021274
        },
        "medium": {
          "ci95": [
            -0.04,
            0.1486637757160143
          ],
          "n_images": 72,
          "n_groups": 61,
          "delta_decoder_minus_nominal": 0.05555555555555555
        },
        "large": {
          "ci95": [
            -0.2777777777777778,
            0.2777777777777778
          ],
          "n_images": 18,
          "n_groups": 17,
          "delta_decoder_minus_nominal": 0.0
        }
      },
      "saliency_mass_in_gt": {
        "overall": {
          "ci95": [
            0.0135286595011462,
            0.02647673925607337
          ],
          "n_images": 184,
          "n_groups": 167,
          "delta_decoder_minus_nominal": 0.0195386880604092
        },
        "small": {
          "ci95": [
            0.0017840671938481852,
            0.004090305783255099
          ],
          "n_images": 94,
          "n_groups": 92,
          "delta_decoder_minus_nominal": 0.002871032822764733
        },
        "medium": {
          "ci95": [
            0.01319648511952182,
            0.027621669014493727
          ],
          "n_images": 72,
          "n_groups": 61,
          "delta_decoder_minus_nominal": 0.020139704250248566
        },
        "large": {
          "ci95": [
            0.06294175851521804,
            0.1467225235481367
          ],
          "n_images": 18,
          "n_groups": 17,
          "delta_decoder_minus_nominal": 0.10417682287541725
        }
      },
      "dice_p90": {
        "overall": {
          "ci95": [
            -0.004501134742129502,
            0.017774711554583256
          ],
          "n_images": 184,
          "n_groups": 167,
          "delta_decoder_minus_nominal": 0.006470170038903646
        },
        "small": {
          "ci95": [
            0.0008928286315853292,
            0.00588568211145598
          ],
          "n_images": 94,
          "n_groups": 92,
          "delta_decoder_minus_nominal": 0.003424169810916948
        },
        "medium": {
          "ci95": [
            -0.010608575086738691,
            0.02759616231328072
          ],
          "n_images": 72,
          "n_groups": 61,
          "delta_decoder_minus_nominal": 0.008925206452989444
        },
        "large": {
          "ci95": [
            -0.06153452227526572,
            0.0916569804264402
          ],
          "n_images": 18,
          "n_groups": 17,
          "delta_decoder_minus_nominal": 0.012556914462046535
        }
      },
      "dice_p95": {
        "overall": {
          "ci95": [
            -0.0012334424766270657,
            0.029931519941207935
          ],
          "n_images": 184,
          "n_groups": 167,
          "delta_decoder_minus_nominal": 0.01457136001116242
        },
        "small": {
          "ci95": [
            0.004755853316685197,
            0.01390783051177295
          ],
          "n_images": 94,
          "n_groups": 92,
          "delta_decoder_minus_nominal": 0.009396735551615005
        },
        "medium": {
          "ci95": [
            -0.015078706501743531,
            0.0525393559786235
          ],
          "n_images": 72,
          "n_groups": 61,
          "delta_decoder_minus_nominal": 0.01864887804988789
        },
        "large": {
          "ci95": [
            -0.04229938735558988,
            0.10061212539275115
          ],
          "n_images": 18,
          "n_groups": 17,
          "delta_decoder_minus_nominal": 0.025284326700563728
        }
      },
      "dice_p97": {
        "overall": {
          "ci95": [
            -0.0004190176588894452,
            0.03658129646280617
          ],
          "n_images": 184,
          "n_groups": 167,
          "delta_decoder_minus_nominal": 0.018088369171016517
        },
        "small": {
          "ci95": [
            0.006582600703240582,
            0.023118479663198136
          ],
          "n_images": 94,
          "n_groups": 92,
          "delta_decoder_minus_nominal": 0.014793031213762383
        },
        "medium": {
          "ci95": [
            -0.02319388537080764,
            0.05712488947987616
          ],
          "n_images": 72,
          "n_groups": 61,
          "delta_decoder_minus_nominal": 0.01747059332518363
        },
        "large": {
          "ci95": [
            -0.028235996872943567,
            0.11503833008622348
          ],
          "n_images": 18,
          "n_groups": 17,
          "delta_decoder_minus_nominal": 0.03776845966445297
        }
      },
      "dice_p99": {
        "overall": {
          "ci95": [
            0.016062089061756643,
            0.056720599243891494
          ],
          "n_images": 184,
          "n_groups": 167,
          "delta_decoder_minus_nominal": 0.03579100114327091
        },
        "small": {
          "ci95": [
            0.020053464208657498,
            0.061767050682663964
          ],
          "n_images": 94,
          "n_groups": 92,
          "delta_decoder_minus_nominal": 0.03961842798444897
        },
        "medium": {
          "ci95": [
            -0.014699223119622273,
            0.064055076299098
          ],
          "n_images": 72,
          "n_groups": 61,
          "delta_decoder_minus_nominal": 0.02505364425190223
        },
        "large": {
          "ci95": [
            0.004019191124683426,
            0.12152392339821448
          ],
          "n_images": 18,
          "n_groups": 17,
          "delta_decoder_minus_nominal": 0.058752755204815675
        }
      }
    },
    "consumer_trained": false,
    "test_evaluated": false
  },
  "gate": {
    "gate_id": "rad_dino_affinity_decoder_prediction_gate_v1",
    "status": "FAIL",
    "all_checks_required": true,
    "checks": {
      "image_level_auroc_from_raw_p99": {
        "observed": 0.8172518019065335,
        "minimum": 0.65,
        "pass": true
      },
      "overall_pixel_auroc": {
        "observed": 0.8049819853225434,
        "minimum": 0.75,
        "pass": true
      },
      "small_pixel_auroc": {
        "observed": 0.8414754089824474,
        "minimum": 0.77,
        "pass": true
      },
      "overall_dice_p90": {
        "observed": 0.09112393760414447,
        "minimum": 0.1,
        "pass": false
      },
      "small_dice_p97": {
        "observed": 0.034453835796234844,
        "minimum": 0.03,
        "pass": true
      },
      "medium_dice_p90": {
        "observed": 0.11561626265506872,
        "minimum": 0.12,
        "pass": false
      },
      "large_dice_p90": {
        "observed": 0.38334540553875385,
        "minimum": 0.35,
        "pass": true
      }
    },
    "on_pass": "mechanism may be retained; pseudo-mask selection or consumer training still requires a separate predeclared protocol",
    "on_fail": "reject this configuration without threshold fitting",
    "consumer_trained": false,
    "test_evaluated": false
  }
}
