arm,subgroup_field,subgroup_value,images,tumor_images,normal_images,main_population,mean_tumor_dice,median_tumor_dice,tumor_dice_iqr_low,tumor_dice_iqr_high,mean_tumor_iou,median_tumor_iou,mean_tumor_precision,mean_tumor_recall,mean_tumor_hd95_px_conditional_defined,mean_tumor_assd_px_conditional_defined,boundary_metric_definition,boundary_metric_eligible_tumor_images,boundary_metric_excluded_tumor_images,boundary_metric_zero_overlap_cases,tumor_non_empty_prediction_rate,tumor_empty_prediction_count,tumor_empty_prediction_rate,tumor_zero_overlap_count,tumor_zero_overlap_rate,tumor_overlap_detection_rate,lesion_any_overlap_recall,lesion_any_overlap_precision,gt_lesions,detected_lesions_any_overlap,predicted_lesions,multifocal_tumor_images,multifocal_tumor_image_rate,partial_multifocal_miss_images,partial_multifocal_miss_rate,missed_lesions_any_overlap,excess_predicted_lesions_any_overlap,mean_absolute_component_count_error,median_absolute_component_count_error,gt_component_count_histogram,normal_empty_prediction_rate,normal_specificity,normal_false_positive_case_rate,normal_mean_pred_area_ratio,normal_median_pred_area_ratio,normal_pred_area_ratio_iqr_low,normal_pred_area_ratio_iqr_high,normal_pred_area_ratio_p95,normal_pred_area_gt_0_1pct_rate,normal_pred_area_gt_1pct_rate,normal_pred_area_gt_5pct_rate,normal_false_positive_components,normal_mean_false_positive_components,normal_median_false_positive_components,normal_false_positive_components_iqr_low,normal_false_positive_components_iqr_high,macro_tumor_predicted_gt_area_ratio,median_tumor_predicted_gt_area_ratio,tumor_predicted_gt_area_ratio_iqr_low,tumor_predicted_gt_area_ratio_iqr_high,median_tumor_relative_area_difference,mean_tumor_relative_area_difference,tumor_relative_area_difference_iqr_low,tumor_relative_area_difference_iqr_high,micro_dice,micro_iou,pixel_specificity,pixel_precision,pixel_recall,tp_pixels,fp_pixels,fn_pixels,tn_pixels,lesion_one_to_one_iou10_recall,lesion_one_to_one_iou10_precision,lesion_one_to_one_iou10_f1,lesion_tp_one_to_one_iou10,lesion_one_to_one_iou25_recall,lesion_one_to_one_iou25_precision,lesion_one_to_one_iou25_f1,lesion_tp_one_to_one_iou25,lesion_one_to_one_iou50_recall,lesion_one_to_one_iou50_precision,lesion_one_to_one_iou50_f1,lesion_tp_one_to_one_iou50,lesion_matching_definition
known_binary_label,anatomy,foot,7,7,0,tumor images only,0.009672213917040845,0.0,0.0,0.0006620238031085126,0.00499894720570552,0.0,0.004998957390209369,0.26575230852797393,1023.7314820354562,706.4254310943908,conditional mean over tumor images with both GT and prediction non-empty; HD95=max of directed 95th percentiles and ASSD=mean of concatenated directed surface samples (MONAI symmetric convention); distances are pixels on the declared evaluation grid (not mm); empty-prediction cases are excluded; non-empty zero-overlap cases remain defined and are counted separately,7,0,5,1.0,0,0.0,5,0.7142857142857143,0.2857142857142857,0.25,0.011976047904191617,8,2,167,1,0.14285714285714285,0,0.0,6,165,22.714285714285715,1.0,"{'1': 6, '2': 1}",,,,,,,,,,,,0,,,,,212.45393459242334,29.12889904682752,10.59471108878558,65.68749406858667,28.12889904682752,211.45393459242334,9.59471108878558,64.68749406858667,0.01478568151416743,0.007447901909877821,0.8202747940046198,0.0074723232348136515,0.695017283534272,41218,5474871,18087,24987584,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,"maximum-cardinality one-to-one connected-component matching at IoU thresholds 0.10, 0.25, 0.50"
known_binary_label,anatomy,foot|tibia|fibula,1,1,0,tumor images only,0.36825143692481477,0.36825143692481477,0.36825143692481477,0.36825143692481477,0.22567903245510446,0.22567903245510446,0.9446054201465826,0.22870584351271048,94.57880305889893,37.69079525501893,conditional mean over tumor images with both GT and prediction non-empty; HD95=max of directed 95th percentiles and ASSD=mean of concatenated directed surface samples (MONAI symmetric convention); distances are pixels on the declared evaluation grid (not mm); empty-prediction cases are excluded; non-empty zero-overlap cases remain defined and are counted separately,1,0,0,1.0,0,0.0,0,0.0,1.0,1.0,1.0,1,1,1,0,0.0,0,0.0,0,0,0.0,0.0,{'1': 1},,,,,,,,,,,,0,,,,,0.24211786068009244,0.24211786068009244,0.24211786068009244,0.24211786068009244,-0.7578821393199076,-0.7578821393199076,-0.7578821393199076,-0.7578821393199076,0.36825143692481477,0.22567903245510446,0.9999467248747953,0.9446054201465826,0.22870584351271048,5542,325,18690,6100083,1.0,1.0,1.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,"maximum-cardinality one-to-one connected-component matching at IoU thresholds 0.10, 0.25, 0.50"
known_binary_label,anatomy,hand,8,8,0,tumor images only,0.17310050145830072,0.01956726929499746,0.0,0.21574484396895166,0.12317009332190276,0.009978894360721295,0.1436996793582683,0.37882916432530983,438.0547759781458,239.51339343420986,conditional mean over tumor images with both GT and prediction non-empty; HD95=max of directed 95th percentiles and ASSD=mean of concatenated directed surface samples (MONAI symmetric convention); distances are pixels on the declared evaluation grid (not mm); empty-prediction cases are excluded; non-empty zero-overlap cases remain defined and are counted separately,8,0,4,1.0,0,0.0,4,0.5,0.5,0.5,0.1320754716981132,8,4,53,0,0.0,0,0.0,4,46,5.625,4.5,{'1': 8},,,,,,,,,,,,0,,,,,14.129711096322172,4.560600229963313,1.3563324481122532,21.14429610762925,3.560600229963313,13.129711096322172,0.3563324481122532,20.14429610762925,0.2077327000353354,0.11590497691914088,0.9836197710982858,0.12421063803442237,0.634148788857894,63198,445599,36460,26757867,0.25,0.03773584905660377,0.06557377049180328,2,0.25,0.03773584905660377,0.06557377049180328,2,0.0,0.0,0.0,0,"maximum-cardinality one-to-one connected-component matching at IoU thresholds 0.10, 0.25, 0.50"
known_binary_label,anatomy,hip bone,10,10,0,tumor images only,0.11475995696141128,0.0,0.0,0.11686705103202841,0.07473538360345888,0.0,0.2418585727680739,0.11799558532726995,576.5580924889499,425.4865232737009,conditional mean over tumor images with both GT and prediction non-empty; HD95=max of directed 95th percentiles and ASSD=mean of concatenated directed surface samples (MONAI symmetric convention); distances are pixels on the declared evaluation grid (not mm); empty-prediction cases are excluded; non-empty zero-overlap cases remain defined and are counted separately,10,0,6,1.0,0,0.0,6,0.6,0.4,0.4,0.3170731707317073,10,4,82,0,0.0,0,0.0,6,56,7.2,0.5,{'1': 10},,,,,,,,,,,,0,,,,,0.931000270978827,0.3144688127490444,0.12741112877089486,1.5167231049676824,-0.6855311872509555,-0.06899972902117295,-0.8725888712291051,0.5167231049676823,0.1094960965842116,0.057919000530161587,0.9863206683727659,0.14008474103807772,0.08987184668815074,50254,308486,508920,22242762,0.2,0.024390243902439025,0.043478260869565216,2,0.2,0.024390243902439025,0.043478260869565216,2,0.0,0.0,0.0,0,"maximum-cardinality one-to-one connected-component matching at IoU thresholds 0.10, 0.25, 0.50"
known_binary_label,anatomy,hip-joint,2,2,0,tumor images only,0.9024603447079342,0.9024603447079342,0.8933882706864384,0.91153241872943,0.8227557711257605,0.8227557711257605,0.9821034960962289,0.8347946363865129,84.0216385423574,27.596415701272058,conditional mean over tumor images with both GT and prediction non-empty; HD95=max of directed 95th percentiles and ASSD=mean of concatenated directed surface samples (MONAI symmetric convention); distances are pixels on the declared evaluation grid (not mm); empty-prediction cases are excluded; non-empty zero-overlap cases remain defined and are counted separately,2,0,0,1.0,0,0.0,0,0.0,1.0,1.0,0.6666666666666666,2,2,3,0,0.0,0,0.0,0,1,0.5,0.5,{'1': 2},,,,,,,,,,,,0,,,,,0.8498927188601809,0.8498927188601809,0.846187611366275,0.8535978263540869,-0.15010728113981908,-0.15010728113981908,-0.1538123886337251,-0.14640217364591307,0.9018936727575412,0.8213172535143818,0.9989507186658033,0.9817025403507394,0.8340855341227736,600263,11188,119403,10651348,1.0,0.6666666666666666,0.8,2,1.0,0.6666666666666666,0.8,2,1.0,0.6666666666666666,0.8,2,"maximum-cardinality one-to-one connected-component matching at IoU thresholds 0.10, 0.25, 0.50"
known_binary_label,anatomy,humerus,25,25,0,tumor images only,0.43018158983953514,0.5497114706727129,0.07215912656083329,0.6983952558685891,0.3188697757928224,0.37903593633723026,0.45451670826010004,0.60586082954697,338.03297846490705,163.72067315468405,conditional mean over tumor images with both GT and prediction non-empty; HD95=max of directed 95th percentiles and ASSD=mean of concatenated directed surface samples (MONAI symmetric convention); distances are pixels on the declared evaluation grid (not mm); empty-prediction cases are excluded; non-empty zero-overlap cases remain defined and are counted separately,25,0,5,1.0,0,0.0,5,0.2,0.8,0.8,0.2605633802816901,25,20,142,0,0.0,0,0.0,5,105,4.68,3.0,{'1': 25},,,,,,,,,,,,0,,,,,44.18436632809351,1.7782500885582713,1.1007669414808887,4.5340386384544615,0.7782500885582714,43.18436632809351,0.10076694148088863,3.534038638454462,0.38181874491453605,0.2359554862686692,0.9709456641936444,0.2664757476522968,0.6732189764043095,949298,2613120,460790,87325952,0.72,0.1267605633802817,0.2155688622754491,18,0.6,0.1056338028169014,0.17964071856287425,15,0.32,0.056338028169014086,0.09580838323353294,8,"maximum-cardinality one-to-one connected-component matching at IoU thresholds 0.10, 0.25, 0.50"
known_binary_label,anatomy,knee-joint,2,2,0,tumor images only,0.6982443406888956,0.6982443406888956,0.617195683397078,0.7792929979807132,0.5605846682192149,0.5605846682192149,0.6811613804285196,0.8343562214844046,161.07614597243634,62.60805318050937,conditional mean over tumor images with both GT and prediction non-empty; HD95=max of directed 95th percentiles and ASSD=mean of concatenated directed surface samples (MONAI symmetric convention); distances are pixels on the declared evaluation grid (not mm); empty-prediction cases are excluded; non-empty zero-overlap cases remain defined and are counted separately,2,0,0,1.0,0,0.0,0,0.0,1.0,1.0,0.6666666666666666,2,2,3,0,0.0,0,0.0,0,1,0.5,0.5,{'1': 2},,,,,,,,,,,,0,,,,,1.573964531916133,1.573964531916133,1.177462822724492,1.9704662411077738,0.573964531916133,0.573964531916133,0.17746282272449213,0.9704662411077738,0.7023759678977645,0.5412784832289748,0.9801383949120354,0.6189638997154996,0.8117708549549978,324602,199826,75267,9861093,1.0,0.6666666666666666,0.8,2,1.0,0.6666666666666666,0.8,2,0.5,0.3333333333333333,0.4,1,"maximum-cardinality one-to-one connected-component matching at IoU thresholds 0.10, 0.25, 0.50"
known_binary_label,anatomy,radius,7,7,0,tumor images only,0.44083197424241316,0.3366108465202028,0.06745877875410587,0.8351321418504916,0.37199207363167847,0.20236445922231458,0.4548650232701699,0.6138002160752551,170.68104131624318,94.41846183685006,conditional mean over tumor images with both GT and prediction non-empty; HD95=max of directed 95th percentiles and ASSD=mean of concatenated directed surface samples (MONAI symmetric convention); distances are pixels on the declared evaluation grid (not mm); empty-prediction cases are excluded; non-empty zero-overlap cases remain defined and are counted separately,7,0,1,1.0,0,0.0,1,0.14285714285714285,0.8571428571428571,0.6666666666666666,0.11290322580645161,9,6,62,1,0.14285714285714285,1,1.0,3,55,7.571428571428571,0.0,"{'1': 6, '3': 1}",,,,,,,,,,,,0,,,,,80.95023494438543,0.9971807375800061,0.8088825076704471,95.67463638721519,-0.002819262419993904,79.95023494438543,-0.19111749232955283,94.67463638721519,0.09303324553768243,0.048785981884573434,0.9779558800439454,0.049701669203082346,0.7258775798200741,20575,393395,7770,17452407,0.5555555555555556,0.08064516129032258,0.14084507042253522,5,0.3333333333333333,0.04838709677419355,0.08450704225352113,3,0.3333333333333333,0.04838709677419355,0.08450704225352113,3,"maximum-cardinality one-to-one connected-component matching at IoU thresholds 0.10, 0.25, 0.50"
known_binary_label,anatomy,shoulder-joint,2,2,0,tumor images only,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301.75586439167563,201.28625606204298,conditional mean over tumor images with both GT and prediction non-empty; HD95=max of directed 95th percentiles and ASSD=mean of concatenated directed surface samples (MONAI symmetric convention); distances are pixels on the declared evaluation grid (not mm); empty-prediction cases are excluded; non-empty zero-overlap cases remain defined and are counted separately,2,0,2,1.0,0,0.0,2,1.0,0.0,0.0,0.0,2,0,55,0,0.0,0,0.0,2,55,26.5,26.5,{'1': 2},,,,,,,,,,,,0,,,,,9.624681535030179,9.624681535030179,8.579599150158089,10.66976391990227,8.624681535030179,8.624681535030179,7.579599150158088,9.66976391990227,0.0,0.0,0.9349806580465435,0.0,0.0,0,80476,8136,1157248,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,"maximum-cardinality one-to-one connected-component matching at IoU thresholds 0.10, 0.25, 0.50"
known_binary_label,anatomy,tibia,40,40,0,tumor images only,0.2474607191913904,0.05821043683541634,0.00501613702968102,0.48834645758640416,0.17878666992437836,0.029987312909327095,0.2404770888764088,0.6093120094446502,413.3410807763511,226.88207983113315,conditional mean over tumor images with both GT and prediction non-empty; HD95=max of directed 95th percentiles and ASSD=mean of concatenated directed surface samples (MONAI symmetric convention); distances are pixels on the declared evaluation grid (not mm); empty-prediction cases are excluded; non-empty zero-overlap cases remain defined and are counted separately,40,0,5,1.0,0,0.0,5,0.125,0.875,0.7777777777777778,0.09647058823529411,45,35,425,4,0.1,2,0.5,10,384,9.55,5.5,"{'2': 3, '1': 36, '3': 1}",,,,,,,,,,,,0,,,,,83.34358424366717,11.695994834981057,1.8046189413529596,67.8772818029242,10.695994834981057,82.34358424366717,0.8046189413529597,66.8772818029242,0.14168021047060933,0.07624102765783336,0.9698612385128446,0.08042789214104894,0.5942477027427595,340807,3896616,232703,125392572,0.35555555555555557,0.03764705882352941,0.06808510638297872,16,0.3111111111111111,0.03294117647058824,0.059574468085106386,14,0.13333333333333333,0.01411764705882353,0.02553191489361702,6,"maximum-cardinality one-to-one connected-component matching at IoU thresholds 0.10, 0.25, 0.50"
known_binary_label,anatomy,tibia|femur,2,2,0,tumor images only,0.14935937060337248,0.14935937060337248,0.07532431396165028,0.22339442724509467,0.08766970729398799,0.08766970729398799,0.087671280716321,0.558641975308642,344.3725804171499,188.07490419799018,conditional mean over tumor images with both GT and prediction non-empty; HD95=max of directed 95th percentiles and ASSD=mean of concatenated directed surface samples (MONAI symmetric convention); distances are pixels on the declared evaluation grid (not mm); empty-prediction cases are excluded; non-empty zero-overlap cases remain defined and are counted separately,2,0,0,1.0,0,0.0,0,0.0,1.0,1.0,0.17647058823529413,3,3,17,1,0.5,0,0.0,0,14,7.0,7.0,"{'1': 1, '2': 1}",,,,,,,,,,,,0,,,,,93.33230607173559,93.33230607173559,49.528294498549876,137.1363176449213,92.33230607173559,92.33230607173559,48.528294498549876,136.1363176449213,0.10084084084084084,0.05309762499604693,0.9666287576168807,0.05327833088731109,0.9399580125962211,20148,358017,1287,10370292,0.3333333333333333,0.058823529411764705,0.1,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,"maximum-cardinality one-to-one connected-component matching at IoU thresholds 0.10, 0.25, 0.50"
known_binary_label,anatomy,tibia|fibula,2,2,0,tumor images only,0.26389249340907533,0.26389249340907533,0.22485652165467993,0.3029284651634708,0.1543367595571585,0.1543367595571585,0.43327184098392496,0.3103707268424832,323.5859612709045,130.75385502474288,conditional mean over tumor images with both GT and prediction non-empty; HD95=max of directed 95th percentiles and ASSD=mean of concatenated directed surface samples (MONAI symmetric convention); distances are pixels on the declared evaluation grid (not mm); empty-prediction cases are excluded; non-empty zero-overlap cases remain defined and are counted separately,2,0,0,1.0,0,0.0,0,0.0,1.0,0.6666666666666666,0.5,3,2,22,1,0.5,1,1.0,1,11,10.5,10.5,"{'1': 1, '2': 1}",,,,,,,,,,,,0,,,,,1.0845788288365872,1.0845788288365872,0.6321964129463278,1.5369612447268466,0.08457882883658718,0.08457882883658718,-0.36780358705367217,0.5369612447268466,0.26818102643579084,0.1548551150723651,0.9867718863480224,0.3169724867501425,0.23240674082503116,30023,64695,99160,4826025,0.6666666666666666,0.09090909090909091,0.16,2,0.3333333333333333,0.045454545454545456,0.08,1,0.0,0.0,0.0,0,"maximum-cardinality one-to-one connected-component matching at IoU thresholds 0.10, 0.25, 0.50"
known_binary_label,anatomy,tibia|fibula|femur,11,11,0,tumor images only,0.10240697932767678,0.08056763261264452,0.055590233614144696,0.129054796257507,0.05550460498521914,0.04197471814144175,0.5817566286722048,0.15799293295128478,677.0904119069681,305.1062162982625,conditional mean over tumor images with both GT and prediction non-empty; HD95=max of directed 95th percentiles and ASSD=mean of concatenated directed surface samples (MONAI symmetric convention); distances are pixels on the declared evaluation grid (not mm); empty-prediction cases are excluded; non-empty zero-overlap cases remain defined and are counted separately,11,0,1,1.0,0,0.0,1,0.09090909090909091,0.9090909090909091,0.34146341463414637,0.2054794520547945,41,14,73,11,1.0,9,0.8181818181818182,27,58,6.181818181818182,2.0,"{'2': 2, '4': 4, '5': 1, '3': 3, '7': 1}",,,,,,,,,,,,0,,,,,2.1116193701118378,0.08348638063416901,0.038598968415681015,0.26940985616045476,-0.916513619365831,1.1116193701118375,-0.961401031584319,-0.7305901438395452,0.13374145025799689,0.07166287344081326,0.9754469682557114,0.18958543929396895,0.10331047817496633,176108,752803,1528540,29907484,0.17073170731707318,0.0958904109589041,0.12280701754385964,7,0.024390243902439025,0.0136986301369863,0.017543859649122806,1,0.0,0.0,0.0,0,"maximum-cardinality one-to-one connected-component matching at IoU thresholds 0.10, 0.25, 0.50"
known_binary_label,anatomy,ulna,3,3,0,tumor images only,0.2827745054256772,0.11166710560969186,0.06133063283821698,0.4186646781051448,0.2113684631847902,0.05913528591352859,0.28858335158847637,0.6065011875056611,238.06673265384407,109.47344105162887,conditional mean over tumor images with both GT and prediction non-empty; HD95=max of directed 95th percentiles and ASSD=mean of concatenated directed surface samples (MONAI symmetric convention); distances are pixels on the declared evaluation grid (not mm); empty-prediction cases are excluded; non-empty zero-overlap cases remain defined and are counted separately,3,0,0,1.0,0,0.0,0,0.0,1.0,1.0,0.7058823529411765,3,3,17,0,0.0,0,0.0,0,5,4.666666666666667,1.0,{'1': 3},,,,,,,,,,,,0,,,,,15.0493372906756,16.910377358490567,8.869298143805608,22.159896471453074,15.910377358490566,14.0493372906756,7.869298143805608,21.159896471453074,0.42589222579962027,0.27056103322783365,0.9782889568287443,0.31594391219371915,0.6532084030652691,59327,128450,31497,5787894,0.3333333333333333,0.058823529411764705,0.1,1,0.3333333333333333,0.058823529411764705,0.1,1,0.3333333333333333,0.058823529411764705,0.1,1,"maximum-cardinality one-to-one connected-component matching at IoU thresholds 0.10, 0.25, 0.50"
known_binary_label,anatomy,ulna|radius,1,1,0,tumor images only,0.06918694976696012,0.06918694976696012,0.06918694976696012,0.06918694976696012,0.03583306512176805,0.03583306512176805,0.03646089187271437,0.6754297269969667,227.1079038695043,122.46540931058344,conditional mean over tumor images with both GT and prediction non-empty; HD95=max of directed 95th percentiles and ASSD=mean of concatenated directed surface samples (MONAI symmetric convention); distances are pixels on the declared evaluation grid (not mm); empty-prediction cases are excluded; non-empty zero-overlap cases remain defined and are counted separately,1,0,0,1.0,0,0.0,0,0.0,1.0,1.0,0.16666666666666666,1,1,6,0,0.0,0,0.0,0,5,5.0,5.0,{'1': 1},,,,,,,,,,,,0,,,,,18.524772497472195,18.524772497472195,18.524772497472195,18.524772497472195,17.524772497472195,17.524772497472195,17.524772497472195,17.524772497472195,0.06918694976696012,0.03583306512176805,0.9776699483523476,0.03646089187271437,0.6754297269969667,2672,70612,1284,3091584,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,"maximum-cardinality one-to-one connected-component matching at IoU thresholds 0.10, 0.25, 0.50"
known_binary_label,anatomy,unknown,187,0,187,tumor images only,,,,,,,,,,,conditional mean over tumor images with both GT and prediction non-empty; HD95=max of directed 95th percentiles and ASSD=mean of concatenated directed surface samples (MONAI symmetric convention); distances are pixels on the declared evaluation grid (not mm); empty-prediction cases are excluded; non-empty zero-overlap cases remain defined and are counted separately,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,{},1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,,,0,0,0,743059859,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,"maximum-cardinality one-to-one connected-component matching at IoU thresholds 0.10, 0.25, 0.50"
known_binary_label,view,frontal,231,132,99,tumor images only,0.2708343221933584,0.08553448454885744,0.0,0.5536213909807749,0.20502253499784054,0.04467799699682028,0.3179045333350742,0.48574656391174037,463.4240897143537,280.16273384764577,conditional mean over tumor images with both GT and prediction non-empty; HD95=max of directed 95th percentiles and ASSD=mean of concatenated directed surface samples (MONAI symmetric convention); distances are pixels on the declared evaluation grid (not mm); empty-prediction cases are excluded; non-empty zero-overlap cases remain defined and are counted separately,132,0,36,1.0,0,0.0,36,0.2727272727272727,0.7272727272727273,0.5988023952095808,0.13725490196078433,167,100,1122,17,0.12878787878787878,10,0.5882352941176471,67,968,4.307359307359308,0.0,"{'1': 115, '2': 9, '4': 4, '5': 1, '3': 2, '7': 1}",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,45.790275712329326,2.607938360563526,0.841555886646884,21.14429610762925,1.607938360563526,44.790275712329326,-0.158444113353116,20.14429610762925,0.2578997349934145,0.1480395475357095,0.9860292635527826,0.1802765730167282,0.4529151046758649,2518304,11450810,3041908,808177421,0.38323353293413176,0.0570409982174688,0.09930178432893716,64,0.2754491017964072,0.040998217468805706,0.07137315748642359,46,0.16766467065868262,0.024955436720142603,0.04344453064391001,28,"maximum-cardinality one-to-one connected-component matching at IoU thresholds 0.10, 0.25, 0.50"
known_binary_label,view,lateral,112,41,71,tumor images only,0.3293826150607007,0.3419644369178662,0.010994160066742094,0.556915905376805,0.2407997186598294,0.20624674435944315,0.38552642779537205,0.5146439579004232,378.11622789512705,193.03298788702853,conditional mean over tumor images with both GT and prediction non-empty; HD95=max of directed 95th percentiles and ASSD=mean of concatenated directed surface samples (MONAI symmetric convention); distances are pixels on the declared evaluation grid (not mm); empty-prediction cases are excluded; non-empty zero-overlap cases remain defined and are counted separately,41,0,7,1.0,0,0.0,7,0.17073170731707318,0.8292682926829268,0.7142857142857143,0.22137404580152673,49,35,393,5,0.12195121951219512,4,0.8,14,306,3.0892857142857144,0.0,"{'1': 36, '3': 3, '2': 2}",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,54.92449016318201,1.7614838070059484,0.8548609339117121,7.0352467270896275,0.7614838070059484,53.92449016318201,-0.14513906608828783,6.0352467270896275,0.127837435865267,0.06828329885142762,0.9766923129640641,0.0739636084796396,0.4706531151898823,740784,9274736,833165,388651321,0.4897959183673469,0.061068702290076333,0.1085972850678733,24,0.40816326530612246,0.05089058524173028,0.09049773755656108,20,0.10204081632653061,0.01272264631043257,0.02262443438914027,5,"maximum-cardinality one-to-one connected-component matching at IoU thresholds 0.10, 0.25, 0.50"
known_binary_label,view,oblique,28,11,17,tumor images only,0.3434939944893603,0.3257754323022048,0.0,0.6565877483246552,0.26022082556746917,0.19458287650752518,0.3726709328594396,0.4238130811871029,362.3657362565348,240.34591030459475,conditional mean over tumor images with both GT and prediction non-empty; HD95=max of directed 95th percentiles and ASSD=mean of concatenated directed surface samples (MONAI symmetric convention); distances are pixels on the declared evaluation grid (not mm); empty-prediction cases are excluded; non-empty zero-overlap cases remain defined and are counted separately,11,0,5,1.0,0,0.0,5,0.45454545454545453,0.5454545454545454,0.5454545454545454,0.21818181818181817,11,6,55,0,0.0,0,0.0,5,43,1.5714285714285714,0.0,{'1': 11},1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2.3082426402728085,1.466443304366035,0.8975498207067514,2.2154775482701012,0.466443304366035,1.3082426402728087,-0.10245017929324857,1.2154775482701015,0.67861480073576,0.5135631919546392,0.9958591535701268,0.5659923017328256,0.8471908599683011,553768,424634,99884,102122999,0.5454545454545454,0.10909090909090909,0.18181818181818182,6,0.45454545454545453,0.09090909090909091,0.15151515151515152,5,0.2727272727272727,0.05454545454545454,0.09090909090909091,3,"maximum-cardinality one-to-one connected-component matching at IoU thresholds 0.10, 0.25, 0.50"
known_binary_label,tumor_type_name,giant cell tumor,9,9,0,tumor images only,0.503575803984059,0.606371892213786,0.4688283444588758,0.7256622506005977,0.37959148283948163,0.4351030872770003,0.4388143059975244,0.6707332551479775,331.2457288144454,164.38490817632717,conditional mean over tumor images with both GT and prediction non-empty; HD95=max of directed 95th percentiles and ASSD=mean of concatenated directed surface samples (MONAI symmetric convention); distances are pixels on the declared evaluation grid (not mm); empty-prediction cases are excluded; non-empty zero-overlap cases remain defined and are counted separately,9,0,2,1.0,0,0.0,2,0.2222222222222222,0.7777777777777778,0.7777777777777778,0.25,9,7,76,0,0.0,0,0.0,2,57,7.444444444444445,6.0,{'1': 9},,,,,,,,,,,,0,,,,,8.60243816082913,2.0581694383893803,1.0333900781469914,3.2368825185564374,1.05816943838938,7.602438160829132,0.03339007814699141,2.2368825185564374,0.5299981619577775,0.3605425165070811,0.9801544201911488,0.39522525124459695,0.8042494695633984,403689,617726,98256,30508903,0.7777777777777778,0.09210526315789473,0.16470588235294117,7,0.7777777777777778,0.09210526315789473,0.16470588235294117,7,0.3333333333333333,0.039473684210526314,0.07058823529411765,3,"maximum-cardinality one-to-one connected-component matching at IoU thresholds 0.10, 0.25, 0.50"
known_binary_label,tumor_type_name,multiple osteochondromas,26,26,0,tumor images only,0.20869151549006412,0.10998469553511245,0.0618333060506069,0.24730835806125184,0.1435319695942216,0.05828554568746283,0.5177286470731264,0.25824224136143675,505.38527633371535,255.2866500799996,conditional mean over tumor images with both GT and prediction non-empty; HD95=max of directed 95th percentiles and ASSD=mean of concatenated directed surface samples (MONAI symmetric convention); distances are pixels on the declared evaluation grid (not mm); empty-prediction cases are excluded; non-empty zero-overlap cases remain defined and are counted separately,26,0,4,1.0,0,0.0,4,0.15384615384615385,0.8461538461538461,0.4126984126984127,0.2616279069767442,63,26,172,16,0.6153846153846154,13,0.8125,37,127,5.730769230769231,2.0,"{'3': 5, '1': 10, '2': 5, '4': 4, '5': 1, '7': 1}",,,,,,,,,,,,0,,,,,2.723958477016362,0.21281299366327303,0.05201293675286604,1.7671994808330516,-0.787187006336727,1.7239584770163623,-0.947987063247134,0.7671994808330516,0.18682302683960741,0.10303628912404082,0.9830977006481909,0.24880493681567256,0.1495638952175146,367098,1108347,2087358,64465394,0.2698412698412698,0.09883720930232558,0.14468085106382977,17,0.1111111111111111,0.040697674418604654,0.059574468085106386,7,0.047619047619047616,0.01744186046511628,0.02553191489361702,3,"maximum-cardinality one-to-one connected-component matching at IoU thresholds 0.10, 0.25, 0.50"
known_binary_label,tumor_type_name,normal,187,0,187,tumor images only,,,,,,,,,,,conditional mean over tumor images with both GT and prediction non-empty; HD95=max of directed 95th percentiles and ASSD=mean of concatenated directed surface samples (MONAI symmetric convention); distances are pixels on the declared evaluation grid (not mm); empty-prediction cases are excluded; non-empty zero-overlap cases remain defined and are counted separately,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,{},1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,,,0,0,0,743059859,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,"maximum-cardinality one-to-one connected-component matching at IoU thresholds 0.10, 0.25, 0.50"
